States,date,Total positive,Total negaitive,Total test,Total Deaths,votes_dem,votes_gop,Party Score
Alabama,Apr,6038.0,73879.0,79917.0,4044,718084.0,1306925.0,0.5494454540237581
Alabama,Aug,38335.0,257485.0,289359.0,58883,718084.0,1306925.0,0.5494454540237581
Alabama,Jul,49678.0,233137.0,280879.0,38436,718084.0,1306925.0,0.5494454540237581
Alabama,Jun,20142.0,168957.0,184836.0,23697,718084.0,1306925.0,0.5494454540237581
Alabama,Mar,981.0,6288.0,7269.0,42,718084.0,1306925.0,0.5494454540237581
Alabama,May,10884.0,119473.0,134111.0,14438,718084.0,1306925.0,0.5494454540237581
Alabama,Oct,19827.0,118084.0,133536.0,53320,718084.0,1306925.0,0.5494454540237581
Alabama,Sep,28643.0,135246.0,155658.0,71419,718084.0,1306925.0,0.5494454540237581
Alaska,Apr,236.0,15170.0,15406.0,173,2697087.0,3781977.0,0.7131420947298199
Alaska,Aug,2448.0,113076.0,115524.0,843,2697087.0,3781977.0,0.7131420947298199
Alaska,Jul,2737.0,118184.0,120921.0,496,2697087.0,3781977.0,0.7131420947298199
Alaska,Jun,506.0,59984.0,60490.0,291,2697087.0,3781977.0,0.7131420947298199
Alaska,Mar,119.0,3548.0,3667.0,8,2697087.0,3781977.0,0.7131420947298199
Alaska,May,79.0,32497.0,32576.0,243,2697087.0,3781977.0,0.7131420947298199
Alaska,Oct,3652.0,85666.0,89318.0,1148,2697087.0,3781977.0,0.7131420947298199
Alaska,Sep,2655.0,105922.0,108577.0,1265,2697087.0,3781977.0,0.7131420947298199
Arizona,Apr,6359.0,46056.0,52415.0,4870,936250.0,1021154.0,0.9168548524512463
Arizona,Aug,27825.0,242861.0,268955.0,138063,936250.0,1021154.0,0.9168548524512463
Arizona,Feb,0.0,0.0,0.0,0,936250.0,1021154.0,0.9168548524512463
Arizona,Jan,0.0,0.0,0.0,0,936250.0,1021154.0,0.9168548524512463
Arizona,Jul,94795.0,306592.0,401821.0,79906,936250.0,1021154.0,0.9168548524512463
Arizona,Jun,59279.0,247871.0,306716.0,37510,936250.0,1021154.0,0.9168548524512463
Arizona,Mar,1287.0,18055.0,19342.0,118,936250.0,1021154.0,0.9168548524512463
Arizona,May,12288.0,141132.0,153420.0,19864,936250.0,1021154.0,0.9168548524512463
Arizona,Oct,14430.0,176034.0,189770.0,115149,936250.0,1021154.0,0.9168548524512463
Arizona,Sep,16672.0,241047.0,254877.0,161423,936250.0,1021154.0,0.9168548524512463
Arkansas,Apr,2732.0,39165.0,41897.0,1007,378729.0,677904.0,0.5586764497627983
Arkansas,Aug,18713.0,204853.0,224318.0,19077,378729.0,677904.0,0.5586764497627983
Arkansas,Jul,21734.0,170532.0,191514.0,10829,378729.0,677904.0,0.5586764497627983
Arkansas,Jun,13524.0,168164.0,181688.0,5895,378729.0,677904.0,0.5586764497627983
Arkansas,Mar,523.0,5947.0,6470.0,36,378729.0,677904.0,0.5586764497627983
Arkansas,May,3998.0,77138.0,81136.0,3137,378729.0,677904.0,0.5586764497627983
Arkansas,Oct,16744.0,188127.0,201935.0,31130,378729.0,677904.0,0.5586764497627983
Arkansas,Sep,22473.0,283296.0,302682.0,32549,378729.0,677904.0,0.5586764497627983
California,Apr,41435.0,554648.0,596083.0,30176,7362490.0,3916209.0,1.8800043613606934
California,Aug,210497.0,3351767.0,3562264.0,349458,7362490.0,3916209.0,1.8800043613606934
California,Feb,0.0,0.0,0.0,0,7362490.0,3916209.0,1.8800043613606934
California,Jan,0.0,0.0,0.0,0,7362490.0,3916209.0,1.8800043613606934
California,Jul,264856.0,3379046.0,3643902.0,232621,7362490.0,3916209.0,1.8800043613606934
California,Jun,118149.0,2104142.0,2222291.0,155690,7362490.0,3916209.0,1.8800043613606934
California,Mar,7429.0,21310.0,28739.0,1113,7362490.0,3916209.0,1.8800043613606934
California,May,61666.0,1257845.0,1319511.0,99379,7362490.0,3916209.0,1.8800043613606934
California,Oct,63452.0,2420416.0,2483868.0,330945,7362490.0,3916209.0,1.8800043613606934
California,Sep,106540.0,3225357.0,3331897.0,438311,7362490.0,3916209.0,1.8800043613606934
Colorado,Apr,12131.0,43564.0,60752.0,11715,1212209.0,1137455.0,1.0657204021257984
Colorado,Aug,11019.0,172531.0,323979.0,58799,1212209.0,1137455.0,1.0657204021257984
Colorado,Jul,13693.0,188796.0,290010.0,54290,1212209.0,1137455.0,1.0657204021257984
Colorado,Jun,6413.0,136817.0,183325.0,48035,1212209.0,1137455.0,1.0657204021257984
Colorado,Mar,2625.0,12718.0,17107.0,344,1212209.0,1137455.0,1.0657204021257984
Colorado,May,11340.0,98228.0,127629.0,35594,1212209.0,1137455.0,1.0657204021257984
Colorado,Oct,16349.0,171779.0,367270.0,42745,1212209.0,1137455.0,1.0657204021257984
Colorado,Sep,12802.0,184454.0,338378.0,60271,1212209.0,1137455.0,1.0657204021257984
Connecticut,Apr,24572.0,56404.0,80976.0,29752,884432.0,668266.0,1.3234729883010656
Connecticut,Aug,3069.0,376031.0,379100.0,138000,884432.0,668266.0,1.3234729883010656
Connecticut,Jul,3296.0,312342.0,315638.0,135762,884432.0,668266.0,1.3234729883010656
Connecticut,Jun,4313.0,223999.0,228312.0,125398,884432.0,668266.0,1.3234729883010656
Connecticut,Mar,3128.0,13029.0,16157.0,283,884432.0,668266.0,1.3234729883010656
Connecticut,May,14501.0,138412.0,152913.0,101014,884432.0,668266.0,1.3234729883010656
Connecticut,Oct,6905.0,453364.0,460269.0,90608,884432.0,668266.0,1.3234729883010656
Connecticut,Sep,4671.0,416226.0,420897.0,134566,884432.0,668266.0,1.3234729883010656
Delaware,Apr,4415.0,13390.0,17805.0,1840,235581.0,185103.0,1.2727022252475648
Delaware,Aug,2641.0,53161.0,55802.0,18439,235581.0,185103.0,1.2727022252475648
Delaware,Jul,3314.0,66852.0,70166.0,16554,235581.0,185103.0,1.2727022252475648
Delaware,Jun,1976.0,48234.0,50210.0,13062,235581.0,185103.0,1.2727022252475648
Delaware,Mar,319.0,3679.0,3998.0,31,235581.0,185103.0,1.2727022252475648
Delaware,May,4764.0,34087.0,38851.0,8381,235581.0,185103.0,1.2727022252475648
Delaware,Oct,2712.0,41452.0,44164.0,13078,235581.0,185103.0,1.2727022252475648
Delaware,Sep,3184.0,46529.0,49713.0,18572,235581.0,185103.0,1.2727022252475648
District of Columbia,Apr,3828.0,12494.0,16322.0,2651,260223.0,11553.0,22.52427940794599
District of Columbia,Aug,1866.0,100075.0,101941.0,18495,260223.0,11553.0,22.52427940794599
District of Columbia,Jul,1799.0,89647.0,91446.0,17731,260223.0,11553.0,22.52427940794599
District of Columbia,Jun,1526.0,49286.0,50812.0,15437,260223.0,11553.0,22.52427940794599
District of Columbia,Mar,495.0,3254.0,3749.0,41,260223.0,11553.0,22.52427940794599
District of Columbia,May,4478.0,21926.0,26404.0,11296,260223.0,11553.0,22.52427940794599
District of Columbia,Oct,1119.0,84828.0,85947.0,12708,260223.0,11553.0,22.52427940794599
District of Columbia,Sep,1334.0,95844.0,97178.0,18516,260223.0,11553.0,22.52427940794599
Florida,Apr,27352.0,294430.0,321782.0,19495,4485745.0,4605515.0,0.9739942221445376
Florida,Aug,153085.0,834366.0,987451.0,287667,4485745.0,4605515.0,0.9739942221445376
Florida,Jul,317952.0,1365141.0,1683093.0,149112,4485745.0,4605515.0,0.9739942221445376
Florida,Jun,96271.0,827375.0,923646.0,89605,4485745.0,4605515.0,0.9739942221445376
Florida,Mar,6336.0,54261.0,60597.0,489,4485745.0,4605515.0,0.9739942221445376
Florida,May,22473.0,616471.0,638944.0,59664,4485745.0,4605515.0,0.9739942221445376
Florida,Oct,53873.0,412890.0,466763.0,305578,4485745.0,4605515.0,0.9739942221445376
Florida,Sep,83045.0,602600.0,685645.0,385716,4485745.0,4605515.0,0.9739942221445376
Georgia,Apr,22226.0,110637.0,132863.0,18051,1837300.0,2068623.0,0.8881753707659636
Georgia,Aug,84119.0,684828.0,768947.0,142202,1837300.0,2068623.0,0.8881753707659636
Georgia,Jul,105061.0,635748.0,740809.0,96401,1837300.0,2068623.0,0.8881753707659636
Georgia,Jun,34305.0,334048.0,368353.0,73197,1837300.0,2068623.0,0.8881753707659636
Georgia,Mar,3927.0,12252.0,16179.0,699,1837300.0,2068623.0,0.8881753707659636
Georgia,May,20831.0,295650.0,316481.0,48939,1837300.0,2068623.0,0.8881753707659636
Georgia,Oct,24412.0,369745.0,394157.0,144173,1837300.0,2068623.0,0.8881753707659636
Georgia,Sep,47555.0,542490.0,590045.0,188261,1837300.0,2068623.0,0.8881753707659636
Guam,Apr,77.0,1591.0,1668.0,156,,,
Guam,Aug,1039.0,14963.0,16002.0,222,,,
Guam,Jul,97.0,8470.0,8567.0,186,,,
Guam,Jun,86.0,7127.0,7213.0,180,,,
Guam,Mar,66.0,348.0,414.0,11,,,
Guam,May,27.0,3967.0,3994.0,186,,,
Guam,Oct,1398.0,8994.0,10392.0,1188,,,
Guam,Sep,1093.0,11137.0,12230.0,873,,,
Hawaii,Apr,409.0,21556.0,22807.0,274,266827.0,128815.0,2.071396964639211
Hawaii,Aug,6350.0,69001.0,106303.0,1257,266827.0,128815.0,2.071396964639211
Hawaii,Jul,1089.0,42536.0,59158.0,673,266827.0,128815.0,2.071396964639211
Hawaii,Jun,249.0,22874.0,36859.0,514,266827.0,128815.0,2.071396964639211
Hawaii,Mar,204.0,8471.0,8827.0,1,266827.0,128815.0,2.071396964639211
Hawaii,May,38.0,23942.0,21742.0,525,266827.0,128815.0,2.071396964639211
Hawaii,Oct,1793.0,10942.0,67917.0,3360,266827.0,128815.0,2.071396964639211
Hawaii,Sep,4130.0,95831.0,155685.0,3146,266827.0,128815.0,2.071396964639211
Idaho,Apr,1569.0,21565.0,22981.0,1098,189677.0,407199.0,0.4658091007099723
Idaho,Aug,11621.0,65282.0,75818.0,8590,189677.0,407199.0,0.4658091007099723
Idaho,Jul,14494.0,75313.0,89121.0,3800,189677.0,407199.0,0.4658091007099723
Idaho,Jun,2913.0,39693.0,42327.0,2628,189677.0,407199.0,0.4658091007099723
Idaho,Mar,415.0,5204.0,5619.0,34,189677.0,407199.0,0.4658091007099723
Idaho,May,855.0,16996.0,17743.0,2266,189677.0,407199.0,0.4658091007099723
Idaho,Oct,12356.0,38605.0,48676.0,10157,189677.0,407199.0,0.4658091007099723
Idaho,Sep,9567.0,44861.0,53004.0,12732,189677.0,407199.0,0.4658091007099723
Illinois,Apr,46924.0,187718.0,234642.0,32642,2977498.0,2118179.0,1.4056876213011271
Illinois,Aug,56607.0,1308407.0,1365014.0,247518,2977498.0,2118179.0,1.4056876213011271
Illinois,Feb,0.0,0.0,0.0,0,2977498.0,2118179.0,1.4056876213011271
Illinois,Jan,0.0,0.0,0.0,0,2977498.0,2118179.0,1.4056876213011271
Illinois,Jul,35880.0,1060951.0,1096831.0,230706,2977498.0,2118179.0,1.4056876213011271
Illinois,Jun,23978.0,681781.0,705759.0,195076,2977498.0,2118179.0,1.4056876213011271
Illinois,Mar,5990.0,29107.0,35097.0,450,2977498.0,2118179.0,1.4056876213011271
Illinois,May,67342.0,561050.0,628392.0,125228,2977498.0,2118179.0,1.4056876213011271
Illinois,Oct,58699.0,1200891.0,1259590.0,184982,2977498.0,2118179.0,1.4056876213011271
Illinois,Sep,59038.0,1502410.0,1561448.0,258320,2977498.0,2118179.0,1.4056876213011271
Indiana,Apr,15676.0,65949.0,103033.0,16218,1031953.0,1556220.0,0.6631151122591922
Indiana,Aug,28042.0,301522.0,533067.0,97177,1031953.0,1556220.0,0.6631151122591922
Indiana,Jul,20560.0,242627.0,379812.0,86855,1031953.0,1556220.0,0.6631151122591922
Indiana,Jun,11020.0,211630.0,280118.0,73069,1031953.0,1556220.0,0.6631151122591922
Indiana,Mar,2159.0,11214.0,24323.0,313,1031953.0,1556220.0,0.6631151122591922
Indiana,May,16739.0,149809.0,208962.0,52744,1031953.0,1556220.0,0.6631151122591922
Indiana,Oct,30645.0,161855.0,418144.0,75864,1031953.0,1556220.0,0.6631151122591922
Indiana,Sep,25823.0,277080.0,603930.0,103916,1031953.0,1556220.0,0.6631151122591922
Iowa,Apr,6648.0,28634.0,35282.0,1947,650790.0,798923.0,0.8145841338902498
Iowa,Aug,18746.0,127714.0,146460.0,30669,650790.0,798923.0,0.8145841338902498
Iowa,Jul,15575.0,154649.0,170224.0,24212,650790.0,798923.0,0.8145841338902498
Iowa,Jun,9455.0,138437.0,147892.0,19631,650790.0,798923.0,0.8145841338902498
Iowa,Mar,497.0,6873.0,7370.0,26,650790.0,798923.0,0.8145841338902498
Iowa,May,12407.0,101222.0,113629.0,10769,650790.0,798923.0,0.8145841338902498
Iowa,Oct,17415.0,55436.0,72851.0,29253,650790.0,798923.0,0.8145841338902498
Iowa,Sep,22268.0,121727.0,143995.0,37216,650790.0,798923.0,0.8145841338902498
Kansas,Apr,3810.0,22392.0,26202.0,2241,414788.0,656009.0,0.6322901057759879
Kansas,Aug,14800.0,105942.0,120742.0,12644,414788.0,656009.0,0.6322901057759879
Kansas,Jul,13369.0,102413.0,115782.0,9654,414788.0,656009.0,0.6322901057759879
Kansas,Jun,4724.0,77052.0,81776.0,7457,414788.0,656009.0,0.6322901057759879
Kansas,Mar,428.0,4992.0,5420.0,60,414788.0,656009.0,0.6322901057759879
Kansas,May,5481.0,57842.0,63323.0,5676,414788.0,656009.0,0.6322901057759879
Kansas,Oct,13219.0,63725.0,76944.0,15540,414788.0,656009.0,0.6322901057759879
Kansas,Sep,17137.0,91064.0,108201.0,16808,414788.0,656009.0,0.6322901057759879
Kentucky,Apr,4059.0,43232.0,47291.0,3889,628834.0,1202942.0,0.5227467325939239
Kentucky,Aug,18245.0,215252.0,231060.0,26308,628834.0,1202942.0,0.5227467325939239
Kentucky,Jul,14527.0,202362.0,215676.0,20877,628834.0,1202942.0,0.5227467325939239
Kentucky,Jun,5920.0,151261.0,156814.0,15726,628834.0,1202942.0,0.5227467325939239
Kentucky,Mar,480.0,6323.0,6803.0,84,628834.0,1202942.0,0.5227467325939239
Kentucky,May,5165.0,154487.0,159485.0,10848,628834.0,1202942.0,0.5227467325939239
Kentucky,Oct,20704.0,315015.0,330910.0,25997,628834.0,1202942.0,0.5227467325939239
Kentucky,Sep,20444.0,542845.0,558851.0,33249,628834.0,1202942.0,0.5227467325939239
Louisiana,Apr,22764.0,99578.0,122342.0,32872,779535.0,1178004.0,0.6617422351706785
Louisiana,Aug,32614.0,498633.0,531247.0,139101,779535.0,1178004.0,0.6617422351706785
Louisiana,Jul,58185.0,555547.0,613732.0,109304,779535.0,1178004.0,0.6617422351706785
Louisiana,Jun,18179.0,335223.0,353402.0,91082,779535.0,1178004.0,0.6617422351706785
Louisiana,Mar,5237.0,33725.0,38962.0,1137,779535.0,1178004.0,0.6617422351706785
Louisiana,May,11915.0,201885.0,213800.0,75798,779535.0,1178004.0,0.6617422351706785
Louisiana,Oct,12311.0,285542.0,297853.0,112994,779535.0,1178004.0,0.6617422351706785
Louisiana,Sep,18564.0,426550.0,445114.0,157941,779535.0,1178004.0,0.6617422351706785
Maine,Apr,792.0,13458.0,14250.0,843,354873.0,334838.0,1.0598349052377567
Maine,Aug,614.0,95154.0,95768.0,3951,354873.0,334838.0,1.0598349052377567
Maine,Jul,659.0,71556.0,72215.0,3546,354873.0,334838.0,1.0598349052377567
Maine,Jun,928.0,44415.0,45343.0,3010,354873.0,334838.0,1.0598349052377567
Maine,Mar,303.0,6046.0,6349.0,13,354873.0,334838.0,1.0598349052377567
Maine,May,1230.0,27738.0,28968.0,2180,354873.0,334838.0,1.0598349052377567
Maine,Oct,598.0,118396.0,118994.0,2867,354873.0,334838.0,1.0598349052377567
Maine,Sep,865.0,171300.0,172165.0,4108,354873.0,334838.0,1.0598349052377567
Maryland,Apr,20082.0,77749.0,103067.0,13760,1497951.0,873646.0,1.714597216721647
Maryland,Aug,19903.0,399759.0,729623.0,112721,1497951.0,873646.0,1.714597216721647
Maryland,Jul,20787.0,354549.0,562204.0,103834,1497951.0,873646.0,1.714597216721647
Maryland,Jun,14781.0,219193.0,303883.0,88044,1497951.0,873646.0,1.714597216721647
Maryland,Mar,1660.0,14851.0,15258.0,84,1497951.0,873646.0,1.714597216721647
Maryland,May,31036.0,156486.0,224811.0,59244,1497951.0,873646.0,1.714597216721647
Maryland,Oct,12019.0,194879.0,515886.0,79939,1497951.0,873646.0,1.714597216721647
Maryland,Sep,16476.0,270678.0,667067.0,115669,1497951.0,873646.0,1.714597216721647
Massachusetts,Apr,55684.0,173002.0,289737.0,42952,1964768.0,1083069.0,1.8140746342107474
Massachusetts,Aug,10921.0,543166.0,801930.0,273880,1964768.0,1083069.0,1.8140746342107474
Massachusetts,Feb,0.0,0.0,15.0,0,1964768.0,1083069.0,1.8140746342107474
Massachusetts,Jul,8730.0,331559.0,498946.0,259483,1964768.0,1083069.0,1.8140746342107474
Massachusetts,Jun,11917.0,243371.0,354116.0,228975,1964768.0,1083069.0,1.8140746342107474
Massachusetts,Mar,6521.0,40440.0,63975.0,340,1964768.0,1083069.0,1.8140746342107474
Massachusetts,May,34760.0,282446.0,395703.0,170827,1964768.0,1083069.0,1.8140746342107474
Massachusetts,Oct,13348.0,302781.0,1255424.0,192184,1964768.0,1083069.0,1.8140746342107474
Massachusetts,Sep,3583.0,490465.0,1646191.0,277353,1964768.0,1083069.0,1.8140746342107474
Michigan,Apr,28851.0,142610.0,171461.0,59519,2268193.0,2279805.0,0.9949065819225767
Michigan,Aug,22451.0,897533.0,919984.0,204451,2268193.0,2279805.0,0.9949065819225767
Michigan,Jul,19846.0,779544.0,799390.0,196370,2268193.0,2279805.0,0.9949065819225767
Michigan,Jun,7160.0,407137.0,414297.0,179464,2268193.0,2279805.0,0.9949065819225767
Michigan,Mar,18282.0,26298.0,44580.0,967,2268193.0,2279805.0,0.9949065819225767
Michigan,May,16063.0,398248.0,414311.0,148969,2268193.0,2279805.0,0.9949065819225767
Michigan,Oct,27980.0,709949.0,737929.0,144550,2268193.0,2279805.0,0.9949065819225767
Michigan,Sep,24989.0,858442.0,883431.0,207890,2268193.0,2279805.0,0.9949065819225767
Minnesota,Apr,7200.0,52414.0,59614.0,3818,1366676.0,1322891.0,1.0330979649872891
Minnesota,Aug,21401.0,272268.0,464810.0,54441,1366676.0,1322891.0,1.0330979649872891
Minnesota,Jul,18160.0,210878.0,419600.0,48459,1366676.0,1322891.0,1.0330979649872891
Minnesota,Jun,9981.0,311880.0,321861.0,39472,1366676.0,1322891.0,1.0330979649872891
Minnesota,Mar,915.0,20899.0,21814.0,47,1366676.0,1322891.0,1.0330979649872891
Minnesota,May,18206.0,183784.0,201990.0,21878,1366676.0,1322891.0,1.0330979649872891
Minnesota,Oct,26397.0,259167.0,492832.0,43914,1366676.0,1322891.0,1.0330979649872891
Minnesota,Sep,23270.0,263408.0,540441.0,59400,1366676.0,1322891.0,1.0330979649872891
Mississippi,Apr,5878.0,55988.0,61866.0,3972,462001.0,678457.0,0.6809584100392508
Mississippi,Aug,24203.0,95157.0,119360.0,64526,462001.0,678457.0,0.6809584100392508
Mississippi,Jul,31500.0,135459.0,166959.0,40931,462001.0,678457.0,0.6809584100392508
Mississippi,Jun,11746.0,103963.0,115709.0,27336,462001.0,678457.0,0.6809584100392508
Mississippi,Mar,937.0,3537.0,4474.0,88,462001.0,678457.0,0.6809584100392508
Mississippi,May,8686.0,96811.0,105497.0,15804,462001.0,678457.0,0.6809584100392508
Mississippi,Oct,13132.0,90701.0,103833.0,61827,462001.0,678457.0,0.6809584100392508
Mississippi,Sep,15240.0,147928.0,163168.0,82125,462001.0,678457.0,0.6809584100392508
Missouri,Apr,6235.0,58511.0,64881.0,5056,1054889.0,1585753.0,0.6652290741370188
Missouri,Aug,34374.0,261808.0,398436.0,45188,1054889.0,1585753.0,0.6652290741370188
Missouri,Jul,28772.0,284994.0,471477.0,35764,1054889.0,1585753.0,0.6652290741370188
Missouri,Jun,8404.0,171042.0,240564.0,27450,1054889.0,1585753.0,0.6652290741370188
Missouri,Mar,1327.0,14614.0,19166.0,96,1054889.0,1585753.0,0.6652290741370188
Missouri,May,5585.0,107289.0,99580.0,17904,1054889.0,1585753.0,0.6652290741370188
Missouri,Oct,33512.0,56727.0,449305.0,48720,1054889.0,1585753.0,0.6652290741370188
Missouri,Sep,41416.0,280014.0,553242.0,56366,1054889.0,1585753.0,0.6652290741370188
