state,month,deaths
Alabama,April,4044
Alabama,August,58883
Alabama,July,38436
Alabama,June,23697
Alabama,March,42
Alabama,May,14438
Alabama,October,50515
Alabama,September,71419
Alaska,April,173
Alaska,August,843
Alaska,July,496
Alaska,June,291
Alaska,March,8
Alaska,May,243
Alaska,October,1085
Alaska,September,1265
Arizona,April,4870
Arizona,August,138063
Arizona,February,0
Arizona,January,0
Arizona,July,79906
Arizona,June,37510
Arizona,March,118
Arizona,May,19864
Arizona,October,109312
Arizona,September,161423
Arkansas,April,1007
Arkansas,August,19077
Arkansas,July,10829
Arkansas,June,5895
Arkansas,March,36
Arkansas,May,3137
Arkansas,October,29402
Arkansas,September,32549
California,April,30176
California,August,349458
California,February,0
California,January,0
California,July,232621
California,June,155690
California,March,1113
California,May,99379
California,October,313878
California,September,438311
Colorado,April,11715
Colorado,August,58799
Colorado,July,54290
Colorado,June,48035
Colorado,March,344
Colorado,May,35594
Colorado,October,40533
Colorado,September,60271
Connecticut,April,29752
Connecticut,August,138000
Connecticut,July,135762
Connecticut,June,125398
Connecticut,March,283
Connecticut,May,101014
Connecticut,October,86049
Connecticut,September,134566
Delaware,April,1840
Delaware,August,18439
Delaware,July,16554
Delaware,June,13062
Delaware,March,31
Delaware,May,8381
Delaware,October,12410
Delaware,September,18572
District of Columbia,April,2651
District of Columbia,August,18495
District of Columbia,July,17731
District of Columbia,June,15437
District of Columbia,March,41
District of Columbia,May,11296
District of Columbia,October,12066
District of Columbia,September,18516
Florida,April,19495
Florida,August,287667
Florida,July,149112
Florida,June,89605
Florida,March,489
Florida,May,59664
Florida,October,289474
Florida,September,385716
Georgia,April,18051
Georgia,August,142202
Georgia,July,96401
Georgia,June,73197
Georgia,March,699
Georgia,May,48939
Georgia,October,136679
Georgia,September,188261
Guam,April,156
Guam,August,222
Guam,July,186
Guam,June,180
Guam,March,11
Guam,May,186
Guam,October,1121
Guam,September,873
Hawaii,April,274
Hawaii,August,1257
Hawaii,July,673
Hawaii,June,514
Hawaii,March,1
Hawaii,May,525
Hawaii,October,3172
Hawaii,September,3146
Idaho,April,1098
Idaho,August,8590
Idaho,July,3800
Idaho,June,2628
Idaho,March,34
Idaho,May,2266
Idaho,October,9616
Idaho,September,12732
Illinois,April,32642
Illinois,August,247518
Illinois,February,0
Illinois,January,0
Illinois,July,230706
Illinois,June,195076
Illinois,March,450
Illinois,May,125228
Illinois,October,175420
Illinois,September,258320
Indiana,April,16218
Indiana,August,97177
Indiana,July,86855
Indiana,June,73069
Indiana,March,313
Indiana,May,52744
Indiana,October,71856
Indiana,September,103916
Iowa,April,1947
Iowa,August,30669
Iowa,July,24212
Iowa,June,19631
Iowa,March,26
Iowa,May,10769
Iowa,October,27677
Iowa,September,37216
Kansas,April,2241
Kansas,August,12644
Kansas,July,9654
Kansas,June,7457
Kansas,March,60
Kansas,May,5676
Kansas,October,14638
Kansas,September,16808
Kentucky,April,3889
Kentucky,August,26308
Kentucky,July,20877
Kentucky,June,15726
Kentucky,March,84
Kentucky,May,10848
Kentucky,October,24594
Kentucky,September,33249
Louisiana,April,32872
Louisiana,August,139101
Louisiana,July,109304
Louisiana,June,91082
Louisiana,March,1137
Louisiana,May,75798
Louisiana,October,107222
Louisiana,September,157941
Maine,April,843
Maine,August,3951
Maine,July,3546
Maine,June,3010
Maine,March,13
Maine,May,2180
Maine,October,2721
Maine,September,4108
Maryland,April,13760
Maryland,August,112721
Maryland,July,103834
Maryland,June,88044
Maryland,March,84
Maryland,May,59244
Maryland,October,75889
Maryland,September,115669
Massachusetts,April,42952
Massachusetts,August,273880
Massachusetts,February,0
Massachusetts,July,259483
Massachusetts,June,228975
Massachusetts,March,340
Massachusetts,May,170827
Massachusetts,October,182426
Massachusetts,September,277353
Michigan,April,59519
Michigan,August,204451
Michigan,July,196370
Michigan,June,179464
Michigan,March,967
Michigan,May,148969
Michigan,October,137164
Michigan,September,207890
Minnesota,April,3818
Minnesota,August,54441
Minnesota,July,48459
Minnesota,June,39472
Minnesota,March,47
Minnesota,May,21878
Minnesota,October,41615
Minnesota,September,59400
Mississippi,April,3972
Mississippi,August,64526
Mississippi,July,40931
Mississippi,June,27336
Mississippi,March,88
Mississippi,May,15804
Mississippi,October,58625
Mississippi,September,82125
Missouri,April,5056
Missouri,August,45188
Missouri,July,35764
Missouri,June,27450
Missouri,March,96
Missouri,May,17904
Missouri,October,46052
Missouri,September,56366
Montana,April,280
Montana,August,2566
Montana,July,1109
Montana,June,581
Montana,March,12
Montana,May,502
Montana,October,3979
Montana,September,4277
Nebraska,April,866
Nebraska,August,11402
Nebraska,February,0
Nebraska,July,9469
Nebraska,June,6926
Nebraska,March,13
Nebraska,May,3841
Nebraska,October,10010
Nebraska,September,13519
Nevada,April,4029
Nevada,August,33381
Nevada,July,19854
Nevada,June,14008
Nevada,March,123
Nevada,May,10678
Nevada,October,31565
Nevada,September,44410
New Hampshire,April,1009
New Hampshire,August,13146
New Hampshire,July,12246
New Hampshire,June,9573
New Hampshire,March,17
New Hampshire,May,5085
New Hampshire,October,8614
New Hampshire,September,13080
New Jersey,April,102708
New Jersey,August,492942
New Jersey,July,482461
New Jersey,June,388821
New Jersey,March,1165
New Jersey,May,308935
New Jersey,October,307212
New Jersey,September,481278
New Mexico,April,1472
New Mexico,August,22130
New Mexico,July,17513
New Mexico,June,13155
New Mexico,March,16
New Mexico,May,7739
New Mexico,October,17256
New Mexico,September,24979
New York,April,425198
New York,August,1005469
New York,July,995461
New York,June,918476
New York,March,7943
New York,May,854088
New York,October,624674
New York,September,979548
North Carolina,April,4804
North Carolina,August,73585
North Carolina,July,50375
North Carolina,June,34879
North Carolina,March,32
North Carolina,May,20390
North Carolina,October,71933
North Carolina,September,94769
North Dakota,April,296
North Dakota,August,3967
North Dakota,July,2956
North Dakota,June,2366
North Dakota,March,9
North Dakota,May,1330
North Dakota,October,6347
North Dakota,September,5601
Northern Mariana Islands,April,54
Northern Mariana Islands,August,62
Northern Mariana Islands,July,62
Northern Mariana Islands,June,60
Northern Mariana Islands,March,0
Northern Mariana Islands,May,62
Northern Mariana Islands,October,38
Northern Mariana Islands,September,60
Ohio,April,12517
Ohio,August,118706
Ohio,July,97128
Ohio,June,77119
Ohio,March,219
Ohio,May,49709
Ohio,October,94749
Ohio,September,134914
Oklahoma,April,3692
Oklahoma,August,20766
Oklahoma,July,13870
Oklahoma,June,10849
Oklahoma,March,101
Oklahoma,May,8877
Oklahoma,October,20911
Oklahoma,September,27571
Oregon,April,1829
Oregon,August,12219
Oregon,February,0
Oregon,July,7946
Oregon,June,5420
Oregon,March,129
Oregon,May,4161
Oregon,October,11329
Oregon,September,15457
Pennsylvania,April,30595
Pennsylvania,August,233003
Pennsylvania,July,217270
Pennsylvania,June,188226
Pennsylvania,March,268
Pennsylvania,May,134081
Pennsylvania,October,159672
Pennsylvania,September,239575
Puerto Rico,April,1450
Puerto Rico,August,10262
Puerto Rico,July,5485
Puerto Rico,June,4380
Puerto Rico,March,35
Puerto Rico,May,3633
Puerto Rico,October,13705
Puerto Rico,September,16703
Rhode Island,April,3459
Rhode Island,August,31771
Rhode Island,July,30536
Rhode Island,June,25484
Rhode Island,March,17
Rhode Island,May,15471
Rhode Island,October,21540
Rhode Island,September,32422
South Carolina,April,3284
South Carolina,August,70086
South Carolina,July,35108
South Carolina,June,18424
South Carolina,March,127
South Carolina,May,11736
South Carolina,October,67178
South Carolina,September,92881
South Dakota,April,211
South Dakota,August,4707
South Dakota,July,3471
South Dakota,June,2282
South Dakota,March,22
South Dakota,May,1278
South Dakota,October,5283
South Dakota,September,5746
Tennessee,April,3741
Tennessee,August,42831
Tennessee,July,24839
Tennessee,June,14450
Tennessee,March,59
Tennessee,May,8850
Tennessee,October,51322
Tennessee,September,62682
Texas,April,12274
Texas,August,320762
Texas,February,0
Texas,July,126673
Texas,June,62054
Texas,March,270
Texas,May,40047
Texas,October,322153
Texas,September,440263
Utah,April,722
Utah,August,11327
Utah,February,0
Utah,July,7305
Utah,June,4294
Utah,March,20
Utah,May,2472
Utah,October,9680
Utah,September,13068
Vermont,April,958
Vermont,August,1793
Vermont,July,1738
Vermont,June,1663
Vermont,March,93
Vermont,May,1651
Vermont,October,1102
Vermont,September,1740
Virgin Islands,April,60
Virgin Islands,August,319
Virgin Islands,July,199
Virgin Islands,June,180
Virgin Islands,March,0
Virgin Islands,May,167
Virgin Islands,October,385
Virgin Islands,September,548
Virginia,April,7019
Virginia,August,74189
Virginia,July,61641
Virginia,June,47056
Virginia,March,162
Virginia,May,30685
Virginia,October,63497
Virginia,September,86483
Washington,April,16938
Washington,August,57397
Washington,February,1
Washington,January,0
Washington,July,46101
Washington,June,36893
Washington,March,2377
Washington,May,30824
Washington,October,43502
Washington,September,63369
West Virginia,April,515
West Virginia,August,4966
West Virginia,July,3101
West Virginia,June,2613
West Virginia,March,3
West Virginia,May,1951
West Virginia,October,7176
West Virginia,September,8578
Wisconsin,April,5402
Wisconsin,August,32504
Wisconsin,February,0
Wisconsin,July,26417
Wisconsin,June,21236
Wisconsin,March,135
Wisconsin,May,13922
Wisconsin,October,28073
Wisconsin,September,36898
Wyoming,April,82
Wyoming,August,991
Wyoming,July,710
Wyoming,June,555
Wyoming,March,0
Wyoming,May,300
Wyoming,October,1040
Wyoming,September,1375
