state abv.,month,deaths
AK,April,30
AK,August,31
AK,July,31
AK,June,30
AK,March,20
AK,May,31
AK,October,19
AK,September,30
AL,April,30
AL,August,31
AL,July,31
AL,June,30
AL,March,19
AL,May,31
AL,October,19
AL,September,30
AR,April,30
AR,August,31
AR,July,31
AR,June,30
AR,March,21
AR,May,31
AR,October,19
AR,September,30
AZ,April,30
AZ,August,31
AZ,February,29
AZ,January,6
AZ,July,31
AZ,June,30
AZ,March,31
AZ,May,31
AZ,October,19
AZ,September,30
CA,April,30
CA,August,31
CA,February,29
CA,January,7
CA,July,31
CA,June,30
CA,March,31
CA,May,31
CA,October,19
CA,September,30
CO,April,30
CO,August,31
CO,July,31
CO,June,30
CO,March,27
CO,May,31
CO,October,19
CO,September,30
CT,April,30
CT,August,31
CT,July,31
CT,June,30
CT,March,24
CT,May,31
CT,October,19
CT,September,30
DC,April,30
DC,August,31
DC,July,31
DC,June,30
DC,March,25
DC,May,31
DC,October,19
DC,September,30
DE,April,30
DE,August,31
DE,July,31
DE,June,30
DE,March,21
DE,May,31
DE,October,19
DE,September,30
FL,April,30
FL,August,31
FL,July,31
FL,June,30
FL,March,31
FL,May,31
FL,October,19
FL,September,30
GA,April,30
GA,August,31
GA,July,31
GA,June,30
GA,March,30
GA,May,31
GA,October,19
GA,September,30
HI,April,30
HI,August,31
HI,July,31
HI,June,30
HI,March,26
HI,May,31
HI,October,19
HI,September,30
IA,April,30
IA,August,31
IA,July,31
IA,June,30
IA,March,24
IA,May,31
IA,October,19
IA,September,30
ID,April,30
ID,August,31
ID,July,31
ID,June,30
ID,March,19
ID,May,31
ID,October,19
ID,September,30
IL,April,30
IL,August,31
IL,February,29
IL,January,8
IL,July,31
IL,June,30
IL,March,31
IL,May,31
IL,October,19
IL,September,30
IN,April,30
IN,August,31
IN,July,31
IN,June,30
IN,March,26
IN,May,31
IN,October,19
IN,September,30
KS,April,30
KS,August,31
KS,July,31
KS,June,30
KS,March,25
KS,May,31
KS,October,19
KS,September,30
KY,April,30
KY,August,31
KY,July,31
KY,June,30
KY,March,26
KY,May,31
KY,October,19
KY,September,30
LA,April,30
LA,August,31
LA,July,31
LA,June,30
LA,March,23
LA,May,31
LA,October,19
LA,September,30
MA,April,30
MA,August,31
MA,February,29
MA,July,31
MA,June,30
MA,March,31
MA,May,31
MA,October,19
MA,September,30
MD,April,30
MD,August,31
MD,July,31
MD,June,30
MD,March,27
MD,May,31
MD,October,19
MD,September,30
ME,April,30
ME,August,31
ME,July,31
ME,June,30
ME,March,20
ME,May,31
ME,October,19
ME,September,30
MI,April,30
MI,August,31
MI,July,31
MI,June,30
MI,March,22
MI,May,31
MI,October,19
MI,September,30
MN,April,30
MN,August,31
MN,July,31
MN,June,30
MN,March,26
MN,May,31
MN,October,19
MN,September,30
MO,April,30
MO,August,31
MO,July,31
MO,June,30
MO,March,25
MO,May,31
MO,October,19
MO,September,30
MS,April,30
MS,August,31
MS,July,31
MS,June,30
MS,March,21
MS,May,31
MS,October,19
MS,September,30
MT,April,30
MT,August,31
MT,July,31
MT,June,30
MT,March,19
MT,May,31
MT,October,19
MT,September,30
NC,April,30
NC,August,31
NC,July,31
NC,June,30
NC,March,29
NC,May,31
NC,October,19
NC,September,30
ND,April,30
ND,August,31
ND,July,31
ND,June,30
ND,March,21
ND,May,31
ND,October,19
ND,September,30
NE,April,30
NE,August,31
NE,February,13
NE,July,31
NE,June,30
NE,March,31
NE,May,31
NE,October,19
NE,September,30
NH,April,30
NH,August,31
NH,July,31
NH,June,30
NH,March,30
NH,May,31
NH,October,19
NH,September,30
NJ,April,30
NJ,August,31
NJ,July,31
NJ,June,30
NJ,March,28
NJ,May,31
NJ,October,19
NJ,September,30
NM,April,30
NM,August,31
NM,July,31
NM,June,30
NM,March,21
NM,May,31
NM,October,19
NM,September,30
NV,April,30
NV,August,31
NV,July,31
NV,June,30
NV,March,27
NV,May,31
NV,October,19
NV,September,30
NY,April,30
NY,August,31
NY,July,31
NY,June,30
NY,March,31
NY,May,31
NY,October,19
NY,September,30
OH,April,30
OH,August,31
OH,July,31
OH,June,30
OH,March,23
OH,May,31
OH,October,19
OH,September,30
OK,April,30
OK,August,31
OK,July,31
OK,June,30
OK,March,26
OK,May,31
OK,October,19
OK,September,30
OR,April,30
OR,August,31
OR,February,2
OR,July,31
OR,June,30
OR,March,31
OR,May,31
OR,October,19
OR,September,30
PA,April,30
PA,August,31
PA,July,31
PA,June,30
PA,March,26
PA,May,31
PA,October,19
PA,September,30
RI,April,30
RI,August,31
RI,July,31
RI,June,30
RI,March,31
RI,May,31
RI,October,19
RI,September,30
SC,April,30
SC,August,31
SC,July,31
SC,June,30
SC,March,26
SC,May,31
SC,October,19
SC,September,30
SD,April,30
SD,August,31
SD,July,31
SD,June,30
SD,March,22
SD,May,31
SD,October,19
SD,September,30
TN,April,30
TN,August,31
TN,July,31
TN,June,30
TN,March,27
TN,May,31
TN,October,19
TN,September,30
TX,April,30
TX,August,31
TX,February,18
TX,July,31
TX,June,30
TX,March,31
TX,May,31
TX,October,19
TX,September,30
UT,April,30
UT,August,31
UT,February,5
UT,July,31
UT,June,30
UT,March,31
UT,May,31
UT,October,19
UT,September,30
VA,April,30
VA,August,31
VA,July,31
VA,June,30
VA,March,25
VA,May,31
VA,October,19
VA,September,30
VT,April,30
VT,August,31
VT,July,31
VT,June,30
VT,March,25
VT,May,31
VT,October,19
VT,September,30
WA,April,30
WA,August,31
WA,February,29
WA,January,11
WA,July,31
WA,June,30
WA,March,31
WA,May,31
WA,October,19
WA,September,30
WI,April,30
WI,August,31
WI,February,25
WI,July,31
WI,June,30
WI,March,31
WI,May,31
WI,October,19
WI,September,30
WV,April,30
WV,August,31
WV,July,31
WV,June,30
WV,March,15
WV,May,31
WV,October,19
WV,September,30
WY,April,30
WY,August,31
WY,July,31
WY,June,30
WY,March,21
WY,May,31
WY,October,19
WY,September,30
