,States,date,Total positive,Total negaitive,Total test,deaths
0,Alabama,April,6038.0,73879.0,79917.0,4044
1,Alabama,August,38335.0,257485.0,289359.0,58883
2,Alabama,July,49678.0,233137.0,280879.0,38436
3,Alabama,June,20142.0,168957.0,184836.0,23697
4,Alabama,March,981.0,6288.0,7269.0,42
5,Alabama,May,10884.0,119473.0,134111.0,14438
6,Alabama,October,19827.0,118084.0,133536.0,50515
7,Alabama,September,28643.0,135246.0,155658.0,71419
8,Alaska,April,236.0,15170.0,15406.0,173
9,Alaska,August,2448.0,113076.0,115524.0,843
10,Alaska,July,2737.0,118184.0,120921.0,496
11,Alaska,June,506.0,59984.0,60490.0,291
12,Alaska,March,119.0,3548.0,3667.0,8
13,Alaska,May,79.0,32497.0,32576.0,243
14,Alaska,October,3652.0,85666.0,89318.0,1085
15,Alaska,September,2655.0,105922.0,108577.0,1265
16,Arizona,April,6359.0,46056.0,52415.0,4870
17,Arizona,August,27825.0,242861.0,268955.0,138063
18,Arizona,February,0.0,0.0,0.0,0
19,Arizona,January,0.0,0.0,0.0,0
20,Arizona,July,94795.0,306592.0,401821.0,79906
21,Arizona,June,59279.0,247871.0,306716.0,37510
22,Arizona,March,1287.0,18055.0,19342.0,118
23,Arizona,May,12288.0,141132.0,153420.0,19864
24,Arizona,October,14430.0,176034.0,189770.0,109312
25,Arizona,September,16672.0,241047.0,254877.0,161423
26,Arkansas,April,2732.0,39165.0,41897.0,1007
27,Arkansas,August,18713.0,204853.0,224318.0,19077
28,Arkansas,July,21734.0,170532.0,191514.0,10829
29,Arkansas,June,13524.0,168164.0,181688.0,5895
30,Arkansas,March,523.0,5947.0,6470.0,36
31,Arkansas,May,3998.0,77138.0,81136.0,3137
32,Arkansas,October,16744.0,188127.0,201935.0,29402
33,Arkansas,September,22473.0,283296.0,302682.0,32549
34,California,April,41435.0,554648.0,596083.0,30176
35,California,August,210497.0,3351767.0,3562264.0,349458
36,California,February,0.0,0.0,0.0,0
37,California,January,0.0,0.0,0.0,0
38,California,July,264856.0,3379046.0,3643902.0,232621
39,California,June,118149.0,2104142.0,2222291.0,155690
40,California,March,7429.0,21310.0,28739.0,1113
41,California,May,61666.0,1257845.0,1319511.0,99379
42,California,October,63452.0,2420416.0,2483868.0,313878
43,California,September,106540.0,3225357.0,3331897.0,438311
44,Colorado,April,12131.0,43564.0,60752.0,11715
45,Colorado,August,11019.0,172531.0,323979.0,58799
46,Colorado,July,13693.0,188796.0,290010.0,54290
47,Colorado,June,6413.0,136817.0,183325.0,48035
48,Colorado,March,2625.0,12718.0,17107.0,344
49,Colorado,May,11340.0,98228.0,127629.0,35594
50,Colorado,October,16349.0,171779.0,367270.0,40533
51,Colorado,September,12802.0,184454.0,338378.0,60271
52,Connecticut,April,24572.0,56404.0,80976.0,29752
53,Connecticut,August,3069.0,376031.0,379100.0,138000
54,Connecticut,July,3296.0,312342.0,315638.0,135762
55,Connecticut,June,4313.0,223999.0,228312.0,125398
56,Connecticut,March,3128.0,13029.0,16157.0,283
57,Connecticut,May,14501.0,138412.0,152913.0,101014
58,Connecticut,October,6905.0,453364.0,460269.0,86049
59,Connecticut,September,4671.0,416226.0,420897.0,134566
60,Delaware,April,4415.0,13390.0,17805.0,1840
61,Delaware,August,2641.0,53161.0,55802.0,18439
62,Delaware,July,3314.0,66852.0,70166.0,16554
63,Delaware,June,1976.0,48234.0,50210.0,13062
64,Delaware,March,319.0,3679.0,3998.0,31
65,Delaware,May,4764.0,34087.0,38851.0,8381
66,Delaware,October,2712.0,41452.0,44164.0,12410
67,Delaware,September,3184.0,46529.0,49713.0,18572
68,District of Columbia,April,3828.0,12494.0,16322.0,2651
69,District of Columbia,August,1866.0,100075.0,101941.0,18495
70,District of Columbia,July,1799.0,89647.0,91446.0,17731
71,District of Columbia,June,1526.0,49286.0,50812.0,15437
72,District of Columbia,March,495.0,3254.0,3749.0,41
73,District of Columbia,May,4478.0,21926.0,26404.0,11296
74,District of Columbia,October,1119.0,84828.0,85947.0,12066
75,District of Columbia,September,1334.0,95844.0,97178.0,18516
76,Florida,April,27352.0,294430.0,321782.0,19495
77,Florida,August,153085.0,834366.0,987451.0,287667
78,Florida,July,317952.0,1365141.0,1683093.0,149112
79,Florida,June,96271.0,827375.0,923646.0,89605
80,Florida,March,6336.0,54261.0,60597.0,489
81,Florida,May,22473.0,616471.0,638944.0,59664
82,Florida,October,53873.0,412890.0,466763.0,289474
83,Florida,September,83045.0,602600.0,685645.0,385716
84,Georgia,April,22226.0,110637.0,132863.0,18051
85,Georgia,August,84119.0,684828.0,768947.0,142202
86,Georgia,July,105061.0,635748.0,740809.0,96401
87,Georgia,June,34305.0,334048.0,368353.0,73197
88,Georgia,March,3927.0,12252.0,16179.0,699
89,Georgia,May,20831.0,295650.0,316481.0,48939
90,Georgia,October,24412.0,369745.0,394157.0,136679
91,Georgia,September,47555.0,542490.0,590045.0,188261
92,Guam,April,77.0,1591.0,1668.0,156
93,Guam,August,1039.0,14963.0,16002.0,222
94,Guam,July,97.0,8470.0,8567.0,186
95,Guam,June,86.0,7127.0,7213.0,180
96,Guam,March,66.0,348.0,414.0,11
97,Guam,May,27.0,3967.0,3994.0,186
98,Guam,October,1398.0,8994.0,10392.0,1121
99,Guam,September,1093.0,11137.0,12230.0,873
100,Hawaii,April,409.0,21556.0,22807.0,274
101,Hawaii,August,6350.0,69001.0,106303.0,1257
102,Hawaii,July,1089.0,42536.0,59158.0,673
103,Hawaii,June,249.0,22874.0,36859.0,514
104,Hawaii,March,204.0,8471.0,8827.0,1
105,Hawaii,May,38.0,23942.0,21742.0,525
106,Hawaii,October,1793.0,10942.0,67917.0,3172
107,Hawaii,September,4130.0,95831.0,155685.0,3146
108,Idaho,April,1569.0,21565.0,22981.0,1098
109,Idaho,August,11621.0,65282.0,75818.0,8590
110,Idaho,July,14494.0,75313.0,89121.0,3800
111,Idaho,June,2913.0,39693.0,42327.0,2628
112,Idaho,March,415.0,5204.0,5619.0,34
113,Idaho,May,855.0,16996.0,17743.0,2266
114,Idaho,October,12356.0,38605.0,48676.0,9616
115,Idaho,September,9567.0,44861.0,53004.0,12732
116,Illinois,April,46924.0,187718.0,234642.0,32642
117,Illinois,August,56607.0,1308407.0,1365014.0,247518
118,Illinois,February,0.0,0.0,0.0,0
119,Illinois,January,0.0,0.0,0.0,0
120,Illinois,July,35880.0,1060951.0,1096831.0,230706
121,Illinois,June,23978.0,681781.0,705759.0,195076
122,Illinois,March,5990.0,29107.0,35097.0,450
123,Illinois,May,67342.0,561050.0,628392.0,125228
124,Illinois,October,58699.0,1200891.0,1259590.0,175420
125,Illinois,September,59038.0,1502410.0,1561448.0,258320
126,Indiana,April,15676.0,65949.0,103033.0,16218
127,Indiana,August,28042.0,301522.0,533067.0,97177
128,Indiana,July,20560.0,242627.0,379812.0,86855
129,Indiana,June,11020.0,211630.0,280118.0,73069
130,Indiana,March,2159.0,11214.0,24323.0,313
131,Indiana,May,16739.0,149809.0,208962.0,52744
132,Indiana,October,30645.0,161855.0,418144.0,71856
133,Indiana,September,25823.0,277080.0,603930.0,103916
134,Iowa,April,6648.0,28634.0,35282.0,1947
135,Iowa,August,18746.0,127714.0,146460.0,30669
136,Iowa,July,15575.0,154649.0,170224.0,24212
137,Iowa,June,9455.0,138437.0,147892.0,19631
138,Iowa,March,497.0,6873.0,7370.0,26
139,Iowa,May,12407.0,101222.0,113629.0,10769
140,Iowa,October,17415.0,55436.0,72851.0,27677
141,Iowa,September,22268.0,121727.0,143995.0,37216
142,Kansas,April,3810.0,22392.0,26202.0,2241
143,Kansas,August,14800.0,105942.0,120742.0,12644
144,Kansas,July,13369.0,102413.0,115782.0,9654
145,Kansas,June,4724.0,77052.0,81776.0,7457
146,Kansas,March,428.0,4992.0,5420.0,60
147,Kansas,May,5481.0,57842.0,63323.0,5676
148,Kansas,October,13219.0,63725.0,76944.0,14638
149,Kansas,September,17137.0,91064.0,108201.0,16808
150,Kentucky,April,4059.0,43232.0,47291.0,3889
151,Kentucky,August,18245.0,215252.0,231060.0,26308
152,Kentucky,July,14527.0,202362.0,215676.0,20877
153,Kentucky,June,5920.0,151261.0,156814.0,15726
154,Kentucky,March,480.0,6323.0,6803.0,84
155,Kentucky,May,5165.0,154487.0,159485.0,10848
156,Kentucky,October,20704.0,315015.0,330910.0,24594
157,Kentucky,September,20444.0,542845.0,558851.0,33249
158,Louisiana,April,22764.0,99578.0,122342.0,32872
159,Louisiana,August,32614.0,498633.0,531247.0,139101
160,Louisiana,July,58185.0,555547.0,613732.0,109304
161,Louisiana,June,18179.0,335223.0,353402.0,91082
162,Louisiana,March,5237.0,33725.0,38962.0,1137
163,Louisiana,May,11915.0,201885.0,213800.0,75798
164,Louisiana,October,12311.0,285542.0,297853.0,107222
165,Louisiana,September,18564.0,426550.0,445114.0,157941
166,Maine,April,792.0,13458.0,14250.0,843
167,Maine,August,614.0,95154.0,95768.0,3951
168,Maine,July,659.0,71556.0,72215.0,3546
169,Maine,June,928.0,44415.0,45343.0,3010
170,Maine,March,303.0,6046.0,6349.0,13
171,Maine,May,1230.0,27738.0,28968.0,2180
172,Maine,October,598.0,118396.0,118994.0,2721
173,Maine,September,865.0,171300.0,172165.0,4108
174,Maryland,April,20082.0,77749.0,103067.0,13760
175,Maryland,August,19903.0,399759.0,729623.0,112721
176,Maryland,July,20787.0,354549.0,562204.0,103834
177,Maryland,June,14781.0,219193.0,303883.0,88044
178,Maryland,March,1660.0,14851.0,15258.0,84
179,Maryland,May,31036.0,156486.0,224811.0,59244
180,Maryland,October,12019.0,194879.0,515886.0,75889
181,Maryland,September,16476.0,270678.0,667067.0,115669
182,Massachusetts,April,55684.0,173002.0,289737.0,42952
183,Massachusetts,August,10921.0,543166.0,801930.0,273880
184,Massachusetts,February,0.0,0.0,15.0,0
185,Massachusetts,July,8730.0,331559.0,498946.0,259483
186,Massachusetts,June,11917.0,243371.0,354116.0,228975
187,Massachusetts,March,6521.0,40440.0,63975.0,340
188,Massachusetts,May,34760.0,282446.0,395703.0,170827
189,Massachusetts,October,13348.0,302781.0,1255424.0,182426
190,Massachusetts,September,3583.0,490465.0,1646191.0,277353
191,Michigan,April,28851.0,142610.0,171461.0,59519
192,Michigan,August,22451.0,897533.0,919984.0,204451
193,Michigan,July,19846.0,779544.0,799390.0,196370
194,Michigan,June,7160.0,407137.0,414297.0,179464
195,Michigan,March,18282.0,26298.0,44580.0,967
196,Michigan,May,16063.0,398248.0,414311.0,148969
197,Michigan,October,27980.0,709949.0,737929.0,137164
198,Michigan,September,24989.0,858442.0,883431.0,207890
199,Minnesota,April,7200.0,52414.0,59614.0,3818
200,Minnesota,August,21401.0,272268.0,464810.0,54441
201,Minnesota,July,18160.0,210878.0,419600.0,48459
202,Minnesota,June,9981.0,311880.0,321861.0,39472
203,Minnesota,March,915.0,20899.0,21814.0,47
204,Minnesota,May,18206.0,183784.0,201990.0,21878
205,Minnesota,October,26397.0,259167.0,492832.0,41615
206,Minnesota,September,23270.0,263408.0,540441.0,59400
207,Mississippi,April,5878.0,55988.0,61866.0,3972
208,Mississippi,August,24203.0,95157.0,119360.0,64526
209,Mississippi,July,31500.0,135459.0,166959.0,40931
210,Mississippi,June,11746.0,103963.0,115709.0,27336
211,Mississippi,March,937.0,3537.0,4474.0,88
212,Mississippi,May,8686.0,96811.0,105497.0,15804
213,Mississippi,October,13132.0,90701.0,103833.0,58625
214,Mississippi,September,15240.0,147928.0,163168.0,82125
215,Missouri,April,6235.0,58511.0,64881.0,5056
216,Missouri,August,34374.0,261808.0,398436.0,45188
217,Missouri,July,28772.0,284994.0,471477.0,35764
218,Missouri,June,8404.0,171042.0,240564.0,27450
219,Missouri,March,1327.0,14614.0,19166.0,96
220,Missouri,May,5585.0,107289.0,99580.0,17904
221,Missouri,October,33512.0,56727.0,449305.0,46052
222,Missouri,September,41416.0,280014.0,553242.0,56366
223,Montana,April,269.0,9227.0,9496.0,280
224,Montana,August,3456.0,76812.0,80268.0,2566
225,Montana,July,2998.0,76111.0,79109.0,1109
226,Montana,June,452.0,50611.0,51063.0,581
227,Montana,March,183.0,4200.0,4383.0,12
228,Montana,May,62.0,25822.0,25884.0,502
229,Montana,October,11022.0,90841.0,101863.0,3979
230,Montana,September,5650.0,87270.0,92920.0,4277
231,Nebraska,April,3612.0,18606.0,22218.0,866
232,Nebraska,August,8280.0,82115.0,90395.0,11402
233,Nebraska,February,0.0,0.0,0.0,0
234,Nebraska,July,6724.0,86075.0,92799.0,9469
235,Nebraska,June,5137.0,71878.0,77015.0,6926
236,Nebraska,March,172.0,2914.0,3086.0,13
237,Nebraska,May,10121.0,65700.0,75821.0,3841
238,Nebraska,October,13773.0,77258.0,91031.0,10010
239,Nebraska,September,10998.0,83289.0,94287.0,13519
240,Nevada,April,3885.0,26307.0,30192.0,4029
241,Nevada,August,21140.0,106878.0,128018.0,33381
242,Nevada,July,29632.0,162703.0,192335.0,19854
243,Nevada,June,9863.0,125145.0,135008.0,14008
244,Nevada,March,1112.0,10667.0,11779.0,123
245,Nevada,May,3595.0,96979.0,100574.0,10678
246,Nevada,October,11519.0,41988.0,53507.0,31565
247,Nevada,September,10752.0,89423.0,100175.0,44410
248,New Hampshire,April,1740.0,14454.0,17623.0,1009
249,New Hampshire,August,731.0,51876.0,94067.0,13146
250,New Hampshire,July,784.0,39227.0,82634.0,12246
251,New Hampshire,June,1215.0,46803.0,71535.0,9573
252,New Hampshire,March,312.0,5403.0,6234.0,17
253,New Hampshire,May,2491.0,45868.0,55996.0,5085
254,New Hampshire,October,1480.0,39613.0,98087.0,8614
255,New Hampshire,September,991.0,61806.0,117380.0,13080
256,New Jersey,April,99956.0,102189.0,202145.0,102708
257,New Jersey,August,10300.0,751289.0,761589.0,492942
258,New Jersey,July,9993.0,663962.0,673955.0,482461
259,New Jersey,June,11222.0,665007.0,676229.0,388821
260,New Jersey,March,18696.0,27077.0,45773.0,1165
261,New Jersey,May,41793.0,456434.0,498227.0,308935
262,New Jersey,October,16918.0,605350.0,622268.0,307212
263,New Jersey,September,13315.0,741799.0,755114.0,481278
264,New Mexico,April,2932.0,49626.0,52558.0,1472
265,New Mexico,August,4895.0,200401.0,205296.0,22130
266,New Mexico,July,8406.0,205511.0,213917.0,17513
267,New Mexico,June,4358.0,138915.0,143273.0,13155
268,New Mexico,March,281.0,12177.0,12458.0,16
269,New Mexico,May,4411.0,124951.0,129362.0,7739
270,New Mexico,October,8145.0,138137.0,146282.0,17256
271,New Mexico,September,3874.0,154179.0,158053.0,24979
272,New York,April,228577.0,466873.0,695450.0,425198
273,New York,August,19742.0,2354054.0,2373796.0,1005469
274,New York,July,21560.0,1952739.0,1974299.0,995461
275,New York,June,22684.0,1828429.0,1851113.0,918476
276,New York,March,75789.0,129343.0,205132.0,7943
277,New York,May,66398.0,1096791.0,1163189.0,854088
278,New York,October,27831.0,2297571.0,2325402.0,624674
279,New York,September,23893.0,2460387.0,2484280.0,979548
280,North Carolina,April,9011.0,95919.0,104930.0,4804
281,North Carolina,August,45165.0,453905.0,499070.0,73585
282,North Carolina,July,57478.0,789591.0,847069.0,50375
283,North Carolina,June,36081.0,457663.0,493744.0,34879
284,North Carolina,March,1497.0,21608.0,23105.0,32
285,North Carolina,May,18080.0,270173.0,288253.0,20390
286,North Carolina,October,38118.0,598804.0,636922.0,71933
287,North Carolina,September,43319.0,735380.0,778699.0,94769
288,North Dakota,April,950.0,22262.0,24928.0,296
289,North Dakota,August,5349.0,42450.0,154681.0,3967
290,North Dakota,July,2887.0,44949.0,123041.0,2956
291,North Dakota,June,998.0,33083.0,85809.0,2366
292,North Dakota,March,117.0,4125.0,4068.0,9
293,North Dakota,May,1509.0,43070.0,63656.0,1330
294,North Dakota,October,11820.0,21260.0,132877.0,6347
295,North Dakota,September,10036.0,29701.0,157297.0,5601
296,Northern Mariana Islands,April,12.0,585.0,597.0,54
297,Northern Mariana Islands,August,14.0,1765.0,1779.0,62
298,Northern Mariana Islands,July,12.0,3532.0,3544.0,62
299,Northern Mariana Islands,June,8.0,2036.0,2044.0,60
300,Northern Mariana Islands,March,2.0,0.0,2.0,0
301,Northern Mariana Islands,May,8.0,5566.0,5574.0,62
302,Northern Mariana Islands,October,18.0,611.0,629.0,38
303,Northern Mariana Islands,September,14.0,1628.0,1642.0,60
304,Ohio,April,15828.0,88871.0,104699.0,12517
305,Ohio,August,31998.0,743772.0,775770.0,118706
306,Ohio,July,39370.0,641035.0,680405.0,97128
307,Ohio,June,16276.0,380745.0,397021.0,77119
308,Ohio,March,2199.0,26982.0,29181.0,219
309,Ohio,May,17486.0,239532.0,257018.0,49709
310,Ohio,October,31652.0,781827.0,813479.0,94749
311,Ohio,September,30830.0,891001.0,921831.0,134914
312,Oklahoma,April,3053.0,58575.0,61628.0,3692
313,Oklahoma,August,22246.0,217454.0,239700.0,20766
314,Oklahoma,July,22730.0,261251.0,283981.0,13870
315,Oklahoma,June,7251.0,141140.0,148391.0,10849
316,Oklahoma,March,564.0,1229.0,1793.0,101
317,Oklahoma,May,2888.0,126896.0,129784.0,8877
318,Oklahoma,October,22349.0,240633.0,262982.0,20911
319,Oklahoma,September,28466.0,310284.0,338750.0,27571
320,Oregon,April,1820.0,40386.0,42206.0,1829
321,Oregon,August,8221.0,144814.0,153035.0,12219
322,Oregon,February,0.0,0.0,0.0,0
323,Oregon,July,9836.0,156723.0,166559.0,7946
324,Oregon,June,4413.0,104020.0,108433.0,5420
325,Oregon,March,687.0,13107.0,13794.0,129
326,Oregon,May,1733.0,71436.0,73169.0,4161
327,Oregon,October,6627.0,102817.0,109444.0,11329
328,Oregon,September,6796.0,121849.0,128645.0,15457
329,Pennsylvania,April,40920.0,137957.0,178877.0,30595
330,Pennsylvania,August,21977.0,419371.0,441348.0,233003
331,Pennsylvania,July,25442.0,427243.0,452685.0,217270
332,Pennsylvania,June,14060.0,294470.0,308530.0,188226
333,Pennsylvania,March,4841.0,37645.0,42486.0,268
334,Pennsylvania,May,26783.0,207509.0,234292.0,134081
335,Pennsylvania,October,25905.0,276512.0,302417.0,159672
336,Pennsylvania,September,24942.0,354932.0,379874.0,239575
337,Puerto Rico,April,1300.0,8118.0,9418.0,1450
338,Puerto Rico,August,16418.0,0.0,16418.0,10262
339,Puerto Rico,July,9316.0,113286.0,122602.0,5485
340,Puerto Rico,June,3689.0,132264.0,135953.0,4380
341,Puerto Rico,March,234.0,1186.0,1420.0,35
342,Puerto Rico,May,2237.0,51109.0,53346.0,3633
343,Puerto Rico,October,9888.0,0.0,9888.0,13705
344,Puerto Rico,September,15556.0,0.0,15556.0,16703
345,Rhode Island,April,8448.0,46556.0,62453.0,3459
346,Rhode Island,August,2927.0,64954.0,160288.0,31771
347,Rhode Island,July,2111.0,49822.0,108972.0,30536
348,Rhode Island,June,1923.0,38382.0,91506.0,25484
349,Rhode Island,March,566.0,3542.0,3897.0,17
350,Rhode Island,May,5972.0,48690.0,97298.0,15471
351,Rhode Island,October,3901.0,56553.0,215498.0,21540
352,Rhode Island,September,2799.0,63905.0,245408.0,32422
353,South Carolina,April,5012.0,45801.0,50813.0,3284
354,South Carolina,August,29976.0,226737.0,256713.0,70086
355,South Carolina,July,52617.0,259646.0,312263.0,35108
356,South Carolina,June,24538.0,155818.0,180356.0,18424
357,South Carolina,March,1083.0,4611.0,5694.0,127
358,South Carolina,May,5766.0,137938.0,143704.0,11736
359,South Carolina,October,17551.0,293273.0,310824.0,67178
360,South Carolina,September,28950.0,330600.0,359550.0,92881
361,South Dakota,April,2341.0,10970.0,13311.0,211
362,South Dakota,August,4745.0,30149.0,34894.0,4707
363,South Dakota,July,2000.0,29547.0,31547.0,3471
364,South Dakota,June,1771.0,34189.0,35960.0,2282
365,South Dakota,March,108.0,3604.0,3712.0,22
366,South Dakota,May,2544.0,24556.0,27100.0,1278
367,South Dakota,October,12068.0,31889.0,43957.0,5283
368,South Dakota,September,8880.0,35360.0,44240.0,5746
369,Tennessee,April,8496.0,141770.0,150266.0,3741
370,Tennessee,August,48974.0,638620.0,687594.0,42831
371,Tennessee,July,62450.0,657828.0,720278.0,24839
372,Tennessee,June,20503.0,336647.0,357150.0,14450
373,Tennessee,March,2238.0,25121.0,27359.0,59
374,Tennessee,May,12271.0,246080.0,258351.0,8850
375,Tennessee,October,37430.0,474950.0,512380.0,51322
376,Tennessee,September,41206.0,642151.0,683357.0,62682
377,Texas,April,24821.0,262487.0,287308.0,12274
378,Texas,August,192023.0,1099778.0,1291801.0,320762
379,Texas,February,0.0,0.0,0.0,0
380,Texas,July,260960.0,1539510.0,1800470.0,126673
381,Texas,June,95699.0,821718.0,917417.0,62054
382,Texas,March,3265.0,39726.0,42991.0,270
383,Texas,May,36200.0,585365.0,621565.0,40047
384,Texas,October,84590.0,1122579.0,1207169.0,322153
385,Texas,September,135998.0,1139606.0,1275604.0,440263
386,Utah,April,3785.0,86203.0,89988.0,722
387,Utah,August,11911.0,119034.0,130945.0,11327
388,Utah,February,0.0,0.0,0.0,0
389,Utah,July,17979.0,170178.0,188157.0,7305
390,Utah,June,12420.0,114419.0,126839.0,4294
391,Utah,March,886.0,17626.0,18512.0,20
392,Utah,May,5125.0,100288.0,105413.0,2472
393,Utah,October,23601.0,132853.0,156454.0,9680
394,Utah,September,20935.0,149180.0,170115.0,13068
395,Vermont,April,559.0,10408.0,10967.0,958
396,Vermont,August,210.0,41143.0,41353.0,1793
397,Vermont,July,206.0,28398.0,28604.0,1738
398,Vermont,June,227.0,31567.0,31794.0,1663
399,Vermont,March,320.0,3949.0,4269.0,93
400,Vermont,May,102.0,18632.0,18734.0,1651
401,Vermont,October,204.0,16782.0,16986.0,1102
402,Vermont,September,128.0,26878.0,27006.0,1740
403,Virgin Islands,April,0.0,0.0,0.0,60
404,Virgin Islands,August,0.0,0.0,0.0,319
405,Virgin Islands,July,0.0,0.0,0.0,199
406,Virgin Islands,June,0.0,0.0,0.0,180
407,Virgin Islands,March,0.0,0.0,0.0,0
408,Virgin Islands,May,0.0,0.0,0.0,167
409,Virgin Islands,October,0.0,0.0,0.0,385
410,Virgin Islands,September,0.0,0.0,0.0,548
411,Virginia,April,14596.0,63512.0,91522.0,7019
412,Virginia,August,30706.0,445098.0,473931.0,74189
413,Virginia,July,27101.0,438612.0,451956.0,61641
414,Virginia,June,18180.0,311463.0,301565.0,47056
415,Virginia,March,1250.0,12130.0,14938.0,162
416,Virginia,May,28761.0,195121.0,240924.0,30685
417,Virginia,October,19483.0,345353.0,361952.0,63497
418,Virginia,September,27677.0,443417.0,468697.0,86483
419,Washington,April,8670.0,122522.0,131192.0,16938
420,Washington,August,14370.0,350682.0,365052.0,57397
421,Washington,February,18.0,24.0,42.0,1
422,Washington,January,0.0,0.0,0.0,0
423,Washington,July,23508.0,393010.0,416518.0,46101
424,Washington,June,13564.0,282338.0,295902.0,36893
425,Washington,March,6931.0,81439.0,88370.0,2377
426,Washington,May,7259.0,157019.0,164278.0,30824
427,Washington,October,11619.0,378318.0,389937.0,43502
428,Washington,September,12722.0,380323.0,393045.0,63369
429,West Virginia,April,956.0,39442.0,40398.0,515
430,West Virginia,August,3608.0,148451.0,152059.0,4966
431,West Virginia,July,3737.0,108487.0,112224.0,3101
432,West Virginia,June,895.0,73247.0,74142.0,2613
433,West Virginia,March,162.0,3901.0,4063.0,3
434,West Virginia,May,892.0,52189.0,53081.0,1951
435,West Virginia,October,4671.0,125570.0,130241.0,7176
436,West Virginia,September,5598.0,119923.0,125521.0,8578
437,Wisconsin,April,6467.0,52019.0,58486.0,5402
438,Wisconsin,August,23634.0,290705.0,314339.0,32504
439,Wisconsin,February,0.0,0.0,0.0,0
440,Wisconsin,July,25272.0,342610.0,367882.0,26417
441,Wisconsin,June,11098.0,289436.0,300534.0,21236
442,Wisconsin,March,1584.0,17356.0,18940.0,135
443,Wisconsin,May,12512.0,180709.0,193221.0,13922
444,Wisconsin,October,58705.0,289636.0,348341.0,28073
445,Wisconsin,September,48555.0,250393.0,298948.0,36898
446,Wyoming,April,450.0,6903.0,7353.0,82
447,Wyoming,August,1116.0,21858.0,22974.0,991
448,Wyoming,July,1239.0,18388.0,19627.0,710
449,Wyoming,June,584.0,8695.0,9279.0,555
450,Wyoming,March,109.0,1999.0,2108.0,0
451,Wyoming,May,344.0,14588.0,14932.0,300
452,Wyoming,October,3578.0,13542.0,17120.0,1040
453,Wyoming,September,2106.0,22781.0,24887.0,1375
